Date,NH3NMBR,Hampel,Savgol,STL,Wavelet-strong
2021/1/1,4.54,0,0,0,0
2021/1/2,4.65,0,0,0,0
2021/1/3,4.56,0,0,0,0
2021/1/4,4.45,0,0,0,0
2021/1/5,4.31,0,0,0,0
2021/1/6,4.54,0,0,0,0
2021/1/7,4.64,0,0,0,0
2021/1/8,4.51,0,0,0,0
2021/1/9,4.23,0,0,0,0
2021/1/10,4.21,0,0,0,0
2021/1/11,4.31,0,0,0,0
2021/1/12,4.21,0,0,0,0
2021/1/13,4.7,0,0,0,0
2021/1/14,4.5,0,0,0,0
2021/1/15,4.4,0,0,0,0
2021/1/16,4.6,0,0,0,0
2021/1/17,4.54,0,0,0,0
2021/1/18,4.32,0,0,0,0
2021/1/19,4.35,0,0,0,0
2021/1/20,4.2,0,0,0,0
2021/1/21,4.1,0,0,0,0
2021/1/22,4.35,0,0,0,0
2021/1/23,4.12,0,0,0,0
2021/1/24,4.01,0,1,0,0
2021/1/25,4.21,0,0,0,0
2021/1/26,4.5,0,0,0,0
2021/1/27,6.2,0,0,0,0
2021/1/28,7.9,0,0,1,1
2021/1/29,7.8,0,0,1,0
2021/1/30,6.5,0,0,0,0
2021/1/31,6.4,0,0,0,0
2021/2/1,7.5,0,0,1,0
2021/2/2,6.3,0,0,0,0
2021/2/3,6.1,0,0,0,0
2021/2/4,6.7,0,0,0,0
2021/2/5,6.5,0,0,0,0
2021/2/6,6.3,0,0,0,0
2021/2/7,5.9,0,0,0,0
2021/2/8,5.8,0,0,0,0
2021/2/9,5.55,0,0,0,0
2021/2/10,8.5,1,1,1,0
2021/2/11,9.3,1,0,0,0
2021/2/12,7.7,1,1,1,0
2021/2/13,4.31,0,0,0,0
2021/2/14,4.21,0,0,0,0
2021/2/15,4.7,0,0,0,0
2021/2/16,4.5,0,0,0,0
2021/2/17,4.4,0,0,0,0
2021/2/18,4.6,0,0,0,0
2021/2/19,4.54,0,0,0,0
2021/2/20,4.32,0,0,0,0
2021/2/21,4.35,0,0,0,0
2021/2/22,4.2,0,0,0,0
2021/2/23,4.1,0,0,0,0
2021/2/24,4.35,0,0,0,0
2021/2/25,4.12,0,0,0,0
2021/2/26,4.01,0,0,0,0
2021/2/27,4.21,0,0,0,0
2021/2/28,4.5,0,0,0,0
2021/3/1,6.2,0,0,0,0
2021/3/2,7.9,1,1,1,0
2021/3/3,7.8,1,1,1,0
2021/3/4,6.5,0,0,0,0
2021/3/5,6.4,0,0,0,0
2021/3/6,7.5,0,0,0,0
2021/3/7,6.3,0,0,0,0
2021/3/8,6.1,0,0,0,0
2021/3/9,6.7,0,0,0,0
2021/3/10,6.5,0,0,0,0
2021/3/11,6.3,0,0,0,0
2021/3/12,5.9,0,0,0,0
2021/3/13,5.8,0,0,0,0
2021/3/14,5.55,0,0,0,0
2021/3/15,8.5,0,0,1,0
2021/3/16,9.3,0,0,1,0
2021/3/17,7.7,0,0,0,0
2021/3/18,7.1,0,0,0,0
2021/3/19,6.9,0,0,0,0
2021/3/20,6.7,0,0,0,0
2021/3/21,6.48,0,0,0,0
2021/3/22,6.51,0,0,0,0
2021/3/23,7.6,0,0,0,0
2021/3/24,7.5,0,0,0,0
2021/3/25,7.2,0,0,0,0
2021/3/26,7.3,0,0,0,0
2021/3/27,7.3,0,0,0,0
2021/3/28,7.2,0,0,0,0
2021/3/29,8.5,0,0,1,0
2021/3/30,8.3,0,0,0,0
2021/3/31,8.1,0,0,0,0
2021/4/1,7,0,0,0,0
2021/4/2,7.2,0,0,0,0
2021/4/3,7.3,0,0,0,0
2021/4/4,6.8,0,0,0,0
2021/4/5,6.4,0,0,0,0
2021/4/6,6.7,0,0,0,0
2021/4/7,6.5,0,0,0,0
2021/4/8,6.3,0,0,0,0
2021/4/9,6.1,0,0,0,0
2021/4/10,6.2,0,0,0,0
2021/4/11,6.4,0,0,0,0
2021/4/12,5.9,0,0,0,0
2021/4/13,5.6,0,0,0,0
2021/4/14,7.8,0,0,0,0
2021/4/15,7.5,0,0,0,0
2021/4/16,7.2,0,0,0,0
2021/4/17,6.5,0,0,0,0
2021/4/18,6,0,0,0,0
2021/4/19,6.1,0,0,0,0
2021/4/20,5.6,0,0,0,0
2021/4/21,5.1,0,0,0,0
2021/4/22,5.5,0,0,0,0
2021/4/23,5.7,0,0,0,0
2021/4/24,5.6,0,0,0,0
2021/4/25,5.5,0,0,0,0
2021/4/26,7.5,1,0,1,0
2021/4/27,7.2,0,0,1,0
2021/4/28,6.5,0,0,0,0
2021/4/29,6,0,0,0,0
2021/4/30,6.1,0,0,0,0
2021/5/1,5.6,0,0,0,0
2021/5/2,5.1,0,0,0,0
2021/5/3,5.5,0,0,0,0
2021/5/4,5.7,0,0,0,0
2021/5/5,5.6,0,0,0,0
2021/5/6,5.5,0,0,0,0
2021/5/7,5.6,0,0,0,0
2021/5/8,5.4,0,0,0,0
2021/5/9,5.3,0,0,0,0
2021/5/10,4.3,0,1,0,0
2021/5/11,5.9,0,0,0,0
2021/5/12,5.5,0,0,0,0
2021/5/13,5.3,0,0,0,0
2021/5/14,5.2,0,0,0,0
2021/5/15,5.2,0,0,0,0
2021/5/16,5.3,0,0,0,0
2021/5/17,6.4,0,0,0,0
2021/5/18,5.9,0,0,0,0
2021/5/19,5.6,0,0,0,0
2021/5/20,7.8,1,0,1,0
2021/5/21,7.5,0,0,1,0
2021/5/22,7.2,0,0,1,0
2021/5/23,6.5,0,0,1,0
2021/5/24,6,0,0,0,0
2021/5/25,6.1,0,0,0,0
2021/5/26,5.6,0,0,0,0
2021/5/27,5.1,0,1,0,0
2021/5/28,5.5,0,0,0,0
2021/5/29,5.7,0,0,0,0
2021/5/30,5.6,0,0,0,0
2021/5/31,5.5,0,1,0,0
2021/6/1,7.5,1,1,1,1
2021/6/2,7.2,0,0,1,0
2021/6/3,6.5,0,0,1,0
2021/6/4,6,0,0,0,0
2021/6/5,6.1,0,0,0,0
2021/6/6,5.6,0,0,0,0
2021/6/7,5.97,0,0,0,0
2021/6/8,5.95,0,0,0,0
2021/6/9,5.92,0,0,0,0
2021/6/10,5.9,0,0,0,0
2021/6/11,5.87,0,0,0,0
2021/6/12,5.85,0,0,0,0
2021/6/13,5.82,0,0,0,0
2021/6/14,5.8,0,0,0,0
2021/6/15,5.78,0,0,0,0
2021/6/16,5.75,0,0,0,0
2021/6/17,5.73,0,0,0,0
2021/6/18,5.7,0,0,0,0
2021/6/19,5.68,0,0,0,0
2021/6/20,5.66,0,0,0,0
2021/6/21,5.63,0,0,0,0
2021/6/22,5.61,0,0,0,0
2021/6/23,5.58,0,0,0,0
2021/6/24,5.56,0,0,0,0
2021/6/25,5.54,0,0,0,0
2021/6/26,5.51,0,0,0,0
2021/6/27,5.49,0,0,0,0
2021/6/28,5.46,0,0,0,0
2021/6/29,5.44,0,0,0,0
2021/6/30,5.42,0,0,0,0
2021/7/1,5.39,0,0,0,0
2021/7/2,5.37,0,0,0,0
2021/7/3,5.34,0,0,0,0
2021/7/4,5.32,0,0,0,0
2021/7/5,5.3,0,0,0,0
2021/7/6,5.27,0,0,0,0
2021/7/7,5.25,0,0,0,0
2021/7/8,5.22,0,0,0,0
2021/7/9,5.2,0,0,0,0
2021/7/10,5.18,0,0,0,0
2021/7/11,5.15,0,0,0,0
2021/7/12,5.13,0,0,0,0
2021/7/13,5.1,0,0,0,0
2021/7/14,5.08,0,0,0,0
2021/7/15,5.06,0,0,0,0
2021/7/16,5.03,0,0,0,0
2021/7/17,5.01,0,0,0,0
2021/7/18,4.98,0,0,0,0
2021/7/19,4.96,0,0,0,0
2021/7/20,4.94,0,0,0,0
2021/7/21,4.91,0,0,0,0
2021/7/22,4.89,0,0,0,0
2021/7/23,4.86,0,0,0,0
2021/7/24,4.84,0,0,0,0
2021/7/25,4.82,0,0,0,0
2021/7/26,4.79,0,0,0,0
2021/7/27,4.77,0,0,0,0
2021/7/28,4.74,0,0,0,0
2021/7/29,4.72,0,0,0,0
2021/7/30,4.7,0,0,0,0
2021/7/31,4.67,0,0,0,0
2021/8/1,4.65,0,0,0,0
2021/8/2,4.62,0,0,0,0
2021/8/3,4.6,0,0,0,0
2021/8/4,4.58,0,0,0,0
2021/8/5,4.55,0,0,0,0
2021/8/6,5.49,0,0,0,0
2021/8/7,5.46,0,0,0,0
2021/8/8,5.44,0,0,0,0
2021/8/9,5.42,0,0,0,0
