,CODo,CODMBR
1,413,475
2,398,484
3,387,460
4,399,520
5,411,516
6,424,507
7,486,496
8,494,485
9,454,453
10,477,441
11,485,457
12,496,460
13,485,550
14,511,621
15,521,586
16,534,549
17,496,535
18,474,521
19,521,505
20,498,499
21,516,485
22,502,491
23,494,503
24,514,492
25,489,512
26,476,498
27,423,509
28,461,556
29,445,602
30,452,622
31,478,588
32,467,563
33,439,574
34,478,545
35,465,569
36,474,541
37,487,580
38,461,601
39,474,586
40,487,611
41,459,577
42,462,564
43,485.46,556
44,486.15,536
45,486.83,499
46,487.52,521
47,488.21,515
48,488.9,502
49,489.59,512
50,490.28,503
51,490.97,490
52,491.66,472
53,492.35,498
54,493,485
55,494,477
56,494,485
57,495,451
58,496,421
59,496,419
60,497,429
61,498,431
62,499,424
63,499,428
64,500,419
65,501,412
66,501,410
67,502,402
68,503,399
69,503,406
70,504,359
71,505,346
72,505,355
73,506,364
74,507,340
75,508,347
76,508,350
77,509,387
78,510,375
79,510,367
80,511,351
81,512,361
82,512,354
83,513,345
84,514,353
85,514.39,345
86,515.08,366
87,515.77,352
88,516.46,341
89,517.15,351
90,517.84,364
91,518.53,349
92,519.22,353
93,519.91,360
94,520.6,346
95,521.28,339
96,522,325
97,523,334
98,523,351
99,524,342
100,525,338
101,525,356
102,526,346
103,527,362
104,527,351
105,528,374
106,529,354
107,530,344
108,530,323
109,531,346
110,532,385
111,532,374
112,533,366
113,534,378
114,534,389
115,535,331
116,536,315
117,536,365
118,537,356
119,538,370
120,539,361
121,539,362
122,540,357
123,541,334
124,541,351
125,542,325
126,543,352
127,543.33,345
128,544.02,357
129,544.71,345
130,545.4,375.1
131,546.09,365
132,546.78,354
133,547.47,364
134,548.16,375
135,548.84,384
136,549.53,378
137,550.22,376
138,551,387
139,552,354
140,552,365
141,553,354
142,554,355
143,554,324
144,555,378
145,556,351
146,556,499
147,557,478
148,558,493
149,558,469
150,559,426
151,560,440
152,561,466
153,561,454
154,562,505
155,563,525
156,563,510
157,564,486
158,565,475
159,565,484
160,566,460
161,567,520
162,567,516
163,568,507
164,569,496
165,570,485
166,570,453
167,571,441
168,572,457
169,572.27,359
170,572.96,346
171,573.65,355
172,574.34,364
173,575.03,340
174,575.72,347
175,576.4,350
176,577.09,387
177,577.78,375
178,578.47,367
179,579.16,351
180,580,361
181,581,354
182,581,345
183,582,353
184,583,345
185,583,366
186,584,352
187,585,341
188,585,351
189,586,364
190,587,384
191,587,378
192,588,376
193,589,387
194,589,354
195,590,365
196,591,354
197,592,355
198,592,324
199,593,378
200,594,351
201,615,499
202,593,478
203,545,493
204,654,469
205,681,426
206,698,440
207,659,466
208,634,454
209,625,505
210,606,525
211,586,510
212,544,486
213,578,475
214,589,484
215,602,460
216,687,520
217,645,516
218,618,507
219,655,496
220,678,485
221,613,453
222,588,441
223,647,457
224,632,460
225,636,550
226,618,621
227,654,586
228,612,549
229,633,535
230,684,521
231,654,505
232,616,499
233,616,485
234,617,520
235,618,516
236,618,507
237,619,496
238,620,485
239,621,453
240,621,441
241,622,457
242,623,359
243,623,346
244,624,355
245,625,364
246,625,340
247,626,347
248,627,350
249,627,387
250,628,375
251,629,367
252,629,351
253,630.15,361
254,630.84,354
255,631.53,345
256,632.21,353
257,632.9,345
258,633.59,366
259,634.28,352
260,634.97,341
261,635.66,351
262,636.35,521
263,637.04,505
264,638,499
265,638,485
266,639,520
267,640,516
268,640,507
269,412,496
270,402,485
271,421,453
272,432,441
273,398,457
274,580,359
275,545,346
276,534,355
277,582,364
278,575,340
279,569,347
280,628,350
281,622,376
282,655,387
283,651,354
284,652,365
285,652,354
286,653,355
287,654,324
288,654,378
289,412,351
290,402,499
291,421,478
292,432,493
293,398,469
294,580,426
295,545,376
296,534,387
297,582,354
298,575,365
299,569,354
300,628,355
301,622,324
302,655,378
303,664.6,351
304,665.29,499
305,665.98,478
306,667,493
307,369,323
308,387,356
309,378.2,378
310,364.1,362
311,376,357
312,354,334
313,365.2,351
314,398,325
315,387,352
316,378,345
317,398,357
318,387,345
319,395,375.1
320,384,365
321,410,354
322,387,364
323,395,375
324,420,384
325,412,378
326,398,376
327,401.2,387
328,389,354
329,398,365
330,412,354
331,402,355
332,421,324
333,432,378
334,398,351
335,580,499
336,545,478
337,534,493
338,582,469
339,575,426
340,569,440
341,628,466
342,622,454
343,655,505
344,632,525
345,615,510
346,593,486
347,545,475
348,654,484
349,681,460
350,698,520
351,659,516
352,634,507
353,625,496
354,606,485
355,586,453
356,544,441
357,578,457
358,589,460
359,602,550
360,687,621
361,645,586
362,618,549
363,655,535
364,678,521
365,613,505
366,588,499
367,647,485
368,632,491
369,636,503
370,618,492
371,654,512
372,612,498
373,633,509
374,684,556
375,654,602
376,674,622
377,641,588
378,655,563
379,654,574
380,634,545
381,613,569
382,644,541
383,655,580
384,623,601
385,605,586
386,647,611
387,654,577
388,641,564
389,601,556
390,554,536
391,588,499
392,602,521
393,593,515
394,587,502
395,585,512
396,574,503
397,509,490
398,488,472
399,503,498
400,492,485
401,485,477
402,501,485
403,510,451
404,505,421
405,489,419
406,467,429
407,455,431
408,472,424
409,464,428
410,452,419
411,454,412
412,471,410
413,469,402
414,435,399
