set,actual,predicted
train,142.0,134.71098684490636
train,121.0,92.35483130773883
train,278.0,282.5286181660912
train,124.0,135.11965138095331
train,256.0,308.6817807834303
train,133.0,137.93933636816033
train,89.0,84.82042511258327
train,128.0,127.97266395772238
train,50.0,76.80342367456554
train,110.0,117.42002065445882
train,61.0,76.91470636797273
train,97.0,110.78992168080546
train,98.0,85.89923482747913
train,340.0,386.60750183025766
train,139.0,113.81903988452751
train,66.0,78.67814290885883
train,55.0,64.62553974986471
train,496.0,473.1044184851903
train,116.0,118.87380831465791
train,118.0,123.34616530649666
train,66.0,87.89411397613975
train,510.0,383.23345049618797
train,48.0,44.59852996667824
train,505.0,421.9310962522312
train,84.0,105.39471429012745
train,62.0,75.39022085068093
train,106.0,103.54088661677835
train,419.0,356.9619596859567
train,69.0,98.78810532606887
train,98.0,77.12097552794002
train,124.0,117.00650895702539
train,82.0,97.1848763821658
train,135.0,128.52366017155637
train,125.0,148.62308263123631
train,453.0,392.9643974655188
train,135.0,135.10005188287045
train,144.0,101.23850684294888
train,353.0,335.0752279986111
train,89.0,86.37794457222421
train,469.0,361.95477378533883
train,125.0,124.2384243748075
train,121.0,114.28085029391752
train,71.0,87.685810535505
train,115.0,124.25535153671325
train,520.0,422.58898175426
train,130.0,130.7152887919164
train,355.0,364.8030968824024
train,105.0,112.10876954573185
train,96.0,96.2013740299655
train,354.0,378.1564146366751
train,75.0,90.41487696352715
train,112.0,90.5437713897852
train,135.0,121.80791558154831
train,366.0,365.8999887197628
train,82.0,65.66096723831113
train,63.0,100.76161171929188
train,89.0,98.47038181038266
train,320.0,353.3123081258124
train,77.0,102.9949856895374
train,126.0,133.27518368396852
train,157.0,114.32962183029602
train,357.0,240.0396597424111
train,103.0,102.82752988920222
train,315.0,364.0413792134789
train,45.0,43.92385738710236
train,125.0,113.29296586509582
train,110.0,106.53387730275341
train,147.0,128.2990781183605
train,157.0,131.29573808293463
train,136.0,134.86461758950898
train,37.0,43.38663753510336
train,176.0,142.84335102579143
train,248.0,225.80167786626052
train,85.0,94.3468214602
train,147.0,142.6428124900035
train,150.0,218.68464410864908
train,154.0,146.30653088870628
train,87.0,87.10033414129718
train,127.0,144.93204079691893
train,110.0,116.02200800691239
train,121.0,157.69652962286904
train,354.0,328.8280072807988
train,345.0,471.8262136661498
train,375.0,326.7680398176575
train,68.0,70.51378507472664
train,122.0,120.6529257156765
train,71.0,100.77581914502238
train,120.0,116.46203111634786
train,82.0,68.549296379501
train,269.0,281.88004087138165
train,92.0,90.51214063896377
train,155.0,180.086551703231
train,387.0,374.55907346584036
train,352.0,382.21358896188804
train,130.0,114.13045744407496
train,40.0,74.27385778650768
train,499.0,461.1064750694662
train,520.0,469.1326957283492
train,378.0,448.5354211800998
train,120.0,108.00348654340355
train,550.0,398.32990306376576
train,477.0,418.4905578949272
train,72.0,90.44024103642221
train,142.0,146.8790897184315
train,97.0,67.48271075781722
train,139.0,91.01553362555053
train,82.0,94.37991530526253
train,114.0,131.67941570513722
train,441.0,443.50675776437924
train,389.0,384.49925045224217
train,50.0,49.14409408662145
train,105.0,93.95658078708045
